timestamp,packet_num,lat,lon,alt,speed,hdop,sats,course,fix
2026-03-24T19:41:08.930785,1,8796093022208.0,2.829069645216009e-09,-202419504.0,1.7611795355421123e-10,206372241408.0,71319224,137438953472.0,21095096
2026-03-24T19:41:11.914444,2,549755813888.0,2.829069645216009e-09,5.973190248314073e-39,-203046912.0,206346321920.0,71319224,137438953472.0,21095096
2026-03-24T19:41:14.924439,3,140737488355328.0,1.7267270783789118e-13,4.4946158794800795e-08,-9.104791350801065e-36,206367801344.0,71319224,-6.189700196426902e+26,21210193
2026-03-24T19:41:17.928383,4,9007199254740992.0,4.215642281198515e-17,-3.9920208289957055e-23,9.77587941963768e-27,206324858880.0,71319224,1.4411518807585587e+17,21208687
2026-03-24T19:41:20.927297,5,3.6893488147419103e+19,1.0050874426838196e-23,-202419504.0,-4.6164539526216686e-05,9.983228599462143e+35,71319060,1.5111572745182865e+23,21211110
2026-03-24T19:41:23.950068,6,5.902958103587057e+20,2.396315199574994e-30,4.4946158794800795e-08,198268.796875,9.258546890065552e-33,71324631,131072.0,21211809
2026-03-24T19:41:26.953253,7,5.902958103587057e+20,9.585260798299976e-30,2.2790410069673016e+23,9.322403416622065e-33,9.982969523370721e+35,71319060,1.5111572745182865e+23,20964966
2026-03-24T19:41:29.933714,8,5.902958103587057e+20,9.585260798299976e-30,2.2790410069673016e+23,9.775248484987899e-27,9.983748336208237e+35,71319060,6.338253001141147e+29,21209725
2026-03-24T19:41:33.630056,9,5.902958103587057e+20,9.585260798299976e-30,2.2790410069673016e+23,9.775248484987899e-27,9.983748336208237e+35,71319060,6.338253001141147e+29,21209725
2026-03-24T19:41:49.978999,10,1.5474250491067253e+26,1.1316278580864036e-08,4.4946158794800795e-08,6.010632943280832e-39,-134217728.0,71318732,131072.0,21213985
2026-03-24T19:41:52.955823,11,1.5474250491067253e+26,1.1316278580864036e-08,4.4946158794800795e-08,6.010632943280832e-39,-134217728.0,71318732,-128.0,20883701
2026-03-24T19:41:55.923962,12,1.5474250491067253e+26,1.1316278580864036e-08,4.4946158794800795e-08,6.010632943280832e-39,-134217728.0,71318732,6.64613997892458e+35,21165076
2026-03-24T19:41:58.896678,13,9.671406556917033e+24,1.8106045729382458e-07,2.2790410069673016e+23,6.008910747468177e-39,-134217728.0,71318732,6.64613997892458e+35,21165076
2026-03-24T19:42:01.895680,14,9.671406556917033e+24,1.8106045729382458e-07,2.2790410069673016e+23,6.008910747468177e-39,-134217728.0,71318732,6.64613997892458e+35,21165076
2026-03-24T19:42:04.870601,15,9.671406556917033e+24,2.634776425749072e-18,4.4946158794800795e-08,6.007763084025895e-39,-201064448.0,71318732,6.64613997892458e+35,21165076
2026-03-24T19:42:07.864879,16,9.671406556917033e+24,2.634776425749072e-18,4.4946158794800795e-08,6.276797201006879e+34,-201239280.0,71318732,-1.4757395258967641e+20,20989050
2026-03-24T19:42:10.868557,17,9.44473296573929e+21,6.745027649917624e-16,2.2790410069673016e+23,4.294342523724834e-14,-201258432.0,71318732,-6.018531076210112e-36,21150443
2026-03-24T19:42:13.841485,18,9.44473296573929e+21,6.745027649917624e-16,2.2790410069673016e+23,6.00604088821324e-39,-201588736.0,71318732,0.03125,21057290
2026-03-24T19:42:16.837417,19,0.0078125,1.1051053301625036e-11,2.2790410069673016e+23,-212645542100992.0,2.2711924938246905e+23,71304806,-3.0517578125e-05,21169630
2026-03-24T19:42:19.843249,20,7.62939453125e-06,2.634776425749072e-18,-202419504.0,-9.806227511745506e+32,2.271723738436735e+23,71304806,6.64613997892458e+35,21191572
